,country_name,series_name,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
6,Canada,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Afghanistan,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,30.0663509368896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9900512695313,,,,64.3399963378906,,,,,,55.9294013977051
32,Albania,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4351501464844,,,,,,,98.8312072753906,95.6800003051758,,98.7911911010742,99.2313995361328,,,,,,99.3300018310547,,,99.4199981689453
45,Algeria,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,74.3272705078125,,,,,,,,,,,,,,,90.13720703125,,,,91.7796401977539,,93.7673263549805,,,,,,,,,,97.4265213012695,74.0299987792969,,
58,American Samoa,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,97.6542129516602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Andorra,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Angola,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1944885253906,,,,,,,,,,,,,77.4311294555664,,,,,,,82.8300018310547
97,Antigua and Barbuda,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Argentina,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,96.8825378417969,,,,,,,,,,,98.3046417236328,,,,,,,,,,98.9166564941406,,,,,99.4460830688477,,,99.5842895507813,99.2986373901367,99.6282424926758,99.3758697509766,99.5513229370117,99.2967071533203,99.559700012207,99.5027084350586,,99.5055236816406,,,
123,Armenia,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,99.9099578857422,,,,,,,,,,,100.0,99.8072814941406,,,,100.0,,,,,100.0,99.8473968505859,,,,,99.8473968505859,99.8470230102539,,,99.8738174438477,
136,Aruba,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0264129638672,,,,,,,,,,99.1384124755859,,,,,,,,99.5,,99.5199966430664,
149,Australia,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Austria,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Azerbaijan,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.886100769043,,,,,,,100.0,99.9891510009766,,99.951301574707,99.9505996704102,99.9440994262695,99.9367523193359,99.9524688720703,99.9569931030273,99.9427795410156,99.9404830932617,99.9380493164063,,99.9339294433594,,
188,"Bahamas, The","Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Bahrain,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,86.2930908203125,,,,,,,,,,96.9381103515625,,,,,,,,,,97.0247116088867,,,,,,,,,95.4544677734375,100.0,,,,,,,,,,
214,Bangladesh,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,35.6532516479492,,,,,,,,,,44.6808280944824,,,,,,,,,100.0,63.622730255127,,,,,,61.8728103637695,,,,77.984992980957,77.8329086303711,85.5271530151367,85.5547332763672,87.8887710571289,92.2426528930664,92.9507598876953,93.2964401245117,94.8624267578125,94.4617767333984,
227,Barbados,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,99.9000015258789,,,,99.9000015258789,,,,,,,,,,99.9000015258789,,,,,,,,,,99.9000015258789,,,,,,,,100.0,,99.9000015258789,,,,,,,
240,Belarus,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,99.7662811279297,,,,,,,,,,99.7918395996094,,,,,,,,,,99.8232116699219,,,100.0,,,,,,,99.8728332519531,,
253,Belgium,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Belize,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,,,,,,,,,,,77.641471862793,,,,,,,,,84.2230529785156,87.1999969482422,,,,,,,,,,,,,,,,,,,,
